area|genero|edad|resultados|educacion|departamento|experiencia|salario|bonificacion
AnalisisFinanciero|F|24|1|Tecnologia|Gerencia|4|6002250|1644300
DesarrolloSoftware|M|18|4|Maestria|Operaciones|4|6710550|2731200
Ventas|F|29|3|Doctorado|Operaciones|2|4255875|1948500
Logistica|F|21|4|Maestria|Ventas|4|5777400|2617500
AnalisisdeDatos|M|28|4|Maestria|Administracion|5|7321875|2395500
Gerencia|F|60|4|Doctorado|Gerencia|3|12046050|2506200
AnalisisdeDatos|M|58|1|Doctorado|Ingenieria|5|9312450|1162500
AnalisisdeDatos|M|27|2|Profesional|Ingenieria|1|4343625|1375200
AnalisisFinanciero|F|53|3|Tecnologia|Gerencia|1|7027200|1508700
DesarrolloSoftware|M|62|1|Tecnologia|Ventas|3|9349500|660000
DisenoGrafico|M|35|5|Doctorado|Gerencia|3|6642450|2840700
DesarrolloSoftware|M|31|5|Doctorado|Ventas|2|6654300|2684700
Logistica|F|19|2|Profesional|Ventas|2|5946825|1500000
Gerencia|M|43|3|Doctorado|Gerencia|2|9146175|2021700
AnalisisdeDatos|M|56|1|Maestria|Administracion|2|7184850|759000
Ventas|M|19|3|Doctorado|Gerencia|4|7086900|2462700
Mercadeo|F|51|2|Tecnologia|Gerencia|2|5942775|1335900
AnalisisdeDatos|F|53|5|Maestria|Ingenieria|5|10012125|2565600
Informatica|M|50|2|Maestria|Gerencia|3|7578750|1163700
Logistica|M|64|2|Maestria|Operaciones|2|8453925|1014600
Almacen|F|63|5|Tecnologia|Ventas|2|7961850|2296200
Informatica|M|23|4|Doctorado|Administracion|1|4835100|2433900
Almacen|M|34|1|Maestria|Operaciones|1|3443625|1429500
DesarrolloSoftware|F|41|4|Doctorado|Ventas|1|6500625|2384100
Gerencia|M|30|1|Tecnologia|Ventas|5|10362225|1024500
Gerencia|F|47|1|Tecnologia|Gerencia|3|8018700|1187700
Logistica|M|58|2|Profesional|Ventas|4|8261775|1282500
Almacen|F|19|4|Profesional|Ventas|2|4863300|2712600
Almacen|M|28|5|Tecnologia|Ingenieria|2|4428300|2810400
DisenoGrafico|M|46|5|Tecnologia|Ingenieria|4|7705200|2920800
DisenoGrafico|M|26|5|Maestria|Ingenieria|5|7459800|2795700
AnalisisdeDatos|M|62|1|Doctorado|Administracion|3|9249975|1005900
Almacen|M|38|3|Tecnologia|Administracion|2|6168300|1806000
AnalisisdeDatos|M|29|4|Tecnologia|Ingenieria|3|4943025|2300400
AnalisisdeDatos|F|58|1|Doctorado|Gerencia|4|9109275|1416900
Logistica|F|18|5|Profesional|Gerencia|3|4706925|3037200
Mercadeo|F|49|4|Doctorado|Operaciones|5|7826625|2266500
AnalisisFinanciero|F|48|1|Profesional|Administracion|4|8552325|1353000
AnalisisFinanciero|M|50|2|Maestria|Operaciones|3|8670975|1164300
Almacen|M|24|5|Doctorado|Ventas|3|6390375|2937600
DesarrolloSoftware|M|50|3|Doctorado|Ventas|1|8964150|1395000
Mercadeo|F|18|2|Maestria|Gerencia|5|5647050|1948800
DesarrolloSoftware|M|45|2|Tecnologia|Gerencia|1|6113625|1500300
AnalisisdeDatos|M|37|1|Doctorado|Administracion|2|5912700|1076400
Almacen|F|58|1|Maestria|Gerencia|4|10058175|1255200
DesarrolloSoftware|M|19|5|Doctorado|Administracion|3|6661050|3045900
DisenoGrafico|M|61|4|Maestria|Ingenieria|2|7922400|1918200
Logistica|M|44|4|Tecnologia|Administracion|4|6249975|2133900
DisenoGrafico|F|44|4|Tecnologia|Administracion|4|7531200|2253900
DisenoGrafico|F|22|4|Maestria|Administracion|4|7203375|2738700
Mercadeo|F|56|2|Tecnologia|Ventas|3|6124575|1489500
Informatica|M|31|1|Maestria|Ventas|2|7001850|966900
Mercadeo|F|56|2|Tecnologia|Ingenieria|3|6661500|1286700
Logistica|M|59|3|Profesional|Operaciones|3|9011925|1279500
Gerencia|M|43|1|Doctorado|Gerencia|4|11446875|1410600
AnalisisdeDatos|F|63|2|Tecnologia|Administracion|5|8673075|1301700
DesarrolloSoftware|M|35|2|Maestria|Gerencia|3|8316450|1868400
AnalisisdeDatos|M|33|2|Tecnologia|Ingenieria|2|4039125|1494000
DisenoGrafico|F|18|4|Doctorado|Operaciones|3|5884650|2622900
DesarrolloSoftware|M|63|3|Doctorado|Ingenieria|2|10106775|1783200
Logistica|F|58|4|Tecnologia|Ventas|5|9804000|2173800
AnalisisdeDatos|M|40|2|Maestria|Gerencia|2|6576150|1245600
Logistica|M|63|4|Tecnologia|Ventas|2|7628700|1764300
Informatica|M|36|3|Maestria|Ingenieria|2|4891875|1938600
AnalisisFinanciero|F|20|1|Profesional|Gerencia|2|5768100|1426800
Gerencia|M|22|1|Profesional|Gerencia|2|7736700|1883100
DesarrolloSoftware|M|36|4|Maestria|Ingenieria|5|9811950|2908200
AnalisisdeDatos|F|33|2|Tecnologia|Operaciones|4|5918250|1778100
DisenoGrafico|M|22|4|Maestria|Ventas|2|4304850|2348100
DisenoGrafico|M|39|2|Maestria|Operaciones|5|8016225|1749300
Mercadeo|F|60|1|Profesional|Gerencia|4|8617950|1429800
Ventas|M|22|1|Tecnologia|Ventas|4|5294625|1570200
Ventas|F|47|3|Profesional|Administracion|4|7905750|1908900
Mercadeo|F|41|1|Doctorado|Gerencia|5|8144025|1282500
DesarrolloSoftware|M|21|4|Doctorado|Ingenieria|5|9961725|2887500
DesarrolloSoftware|M|40|2|Maestria|Ventas|1|9007200|1407000
DisenoGrafico|F|34|1|Profesional|Gerencia|4|7495650|1605600
Mercadeo|F|46|1|Profesional|Administracion|1|4120875|897300
AnalisisdeDatos|F|34|3|Doctorado|Administracion|1|6175875|2163300
Mercadeo|F|56|2|Maestria|Ventas|4|7465725|1332600
Almacen|F|41|3|Profesional|Ingenieria|3|6906000|2069100
AnalisisFinanciero|M|36|5|Maestria|Operaciones|1|5389350|2242500
Mercadeo|F|41|3|Tecnologia|Administracion|2|2772900|2117400
Logistica|M|31|2|Tecnologia|Administracion|4|4706475|1720500
Logistica|M|56|5|Maestria|Ventas|5|7564425|2516400
DesarrolloSoftware|M|36|2|Tecnologia|Administracion|4|6588600|1549800
Almacen|F|48|5|Profesional|Gerencia|5|8350650|3036600
AnalisisFinanciero|F|32|1|Tecnologia|Administracion|4|6303525|1404900
Ventas|F|31|3|Tecnologia|Operaciones|3|5795625|2126700
